752,http://www.youtube.com/watch?feature=player_embedded&v=CZcaMD6v3hY
756,http://youtu.be/aDCzCl5JudM
756,http://youtu.be/Fr8fTssjj6w
756,http://youtu.be/NIO0nesj0sU
756,http://youtu.be/u7PewejzMng
763,http://www.youtube.com/watch?v=f64_UMlWFhw
771,http://www.youtube.com/watch?feature=player_embedded&v=m05aLMid1LY
772,http://www.youtube.com/watch?v=lvA6DKlcPBU&list=UUrVbO0QTuI9jAdVZybc-aww&feature=c4-overview
773,http://www.youtube.com/watch?v=2-j0TnPaLHE&feature=youtu.be
780,http://youtu.be/bRk1ruDBk60
782,http://youtu.be/2FmacsFI82E
782,http://youtu.be/7Q4OpgDjxMo
782,http://youtu.be/9_bek2iJVeM
782,http://youtu.be/LDNn8SErZpU
782,http://youtu.be/tb8c1RhcC90
782,http://youtu.be/W5FxUejPq6I
782,http://youtu.be/z-IRYNlfMr8
790,http://www.youtube.com/watch?feature=player_embedded&v=CfGS1na7UNc
790,http://www.youtube.com/watch?v=KEMc7ODD1iQ
790,http://www.youtube.com/watch?v=tfTFd5oOTTI
792,http://www.youtube.com/watch?v=oRZEiniv5Fk&feature=youtu.be
793,http://www.youtube.com/watch?v=L_z94DEdFok
799,http://www.youtube.com/watch?v=H_ilJfDM-Yg
801,http://www.youtube.com/watch?v=S6NkcalAYlM
803,http://www.youtube.com/watch?v=hGYBKWku2JU
804,http://www.youtube.com/watch?v=ZIf7QhEEk74
818,http://www.youtube.com/watch?v=--9zS4n4dss&feature=youtu.be
855,https://www.youtube.com/watch?v=wlavZ-ztLS0
855,https://www.youtube.com/watch?v=IooGbws4JiQ   
855,https://www.youtube.com/watch?v=2r2z4gD1NQE
886,http://youtu.be/3mTE0rvFzSM (video intervista al Responsabile del Progetto Bene Comune-Paliano)
886,http://youtu.be/9Gsyh5fVWwo (video intervista al titolare dell'Agenzia turistica Aletrium Travel
886,http://youtu.be/Z6mXTzO1j1Q (video intervista al Responsabile del Progetto)
886,https://youtu.be/4izX1aLHFB4
909,https://www.youtube.com/watch?v=AQ4nyfQwKfE&feature=youtu.be
909,https://www.youtube.com/watch?v=EDZFmrwFL5g&feature=youtu.be
915,https://www.youtube.com/watch?v=VvUoNmC8Lcg
915,https://www.youtube.com/watch?v=Z-ZauVK15WI
916,https://www.youtube.com/watch?v=J1Iz6CkxQio
939,https://www.youtube.com/watch?v=BMVJjew6loM
940,https://www.youtube.com/watch?v=Y4aKzX0Hjko
940,https://youtu.be/_UiwMPretqs
941,https://www.youtube.com/watch?v=uzsrCx8xvCU
942,https://www.youtube.com/watch?v=kvnRBtx8SmY
942,https://www.youtube.com/watch?v=PNTuu8YbVzI
942,https://www.youtube.com/watch?v=u0BhxoZ5_wc
948,https://www.youtube.com/watch?v=Zf4qTgkVItQ
949,https://www.youtube.com/watch?v=0N_ChCjyfRY
949,https://www.youtube.com/watch?v=2MfrjjzjgB8
949,https://www.youtube.com/watch?v=2pN116L7aKY
949,https://www.youtube.com/watch?v=uCI5u-NzbA8
949,https://www.youtube.com/watch?v=Uqm6oA1GMWE
951,https://www.youtube.com/watch?v=a8yULBX5D14
951,https://www.youtube.com/watch?v=Ll40IghzMkU.
951,https://www.youtube.com/watch?v=OjyhsBcmsj4
951,https://www.youtube.com/watch?v=VEsIeIk4R6I
951,https://www.youtube.com/watch?v=Y2ueKKQO3mY
953,https://youtube.com/watch?v=IiU3_sjT6kc
955,https://www.youtube.com/watch?v=AZBfTwxqwyo
955,https://youtu.be/8e9iNWA6uCw
955,https://youtu.be/DEn8zxP-hc0
955,https://youtu.be/hqjGKwyRRUA
955,https://youtu.be/InMqfiIoUF0
955,https://youtu.be/za4Z1hTYHjs
956,https://www.youtube.com/watch?v=pOqasQv6llM
956,https://www.youtube.com/watch?v=TMKSv4yEmG0
956,https://www.youtube.com/watch?v=VT6NdmAij_g
956,https://www.youtube.com/watch?v=Xm_y5aphuT4
963,https://www.youtube.com/watch?v=_jgamtQCIBU
963,https://www.youtube.com/watch?v=dwLLh0cyPyY
963,https://www.youtube.com/watch?v=dwLLh0cyPyY
963,https://www.youtube.com/watch?v=ip6vrFkpl3A
963,https://www.youtube.com/watch?v=JGqrTliX1TY
965,https://www.youtube.com/watch?v=PXAW6kfYMRo
965,https://www.youtube.com/watch?v=WfO0Y-VDVvk
965,https://www.youtube.com/watch?v=xk-H3ySsgac
966,http://youtu.be/Q8kIiHsv654
966,http://youtu.be/S_7-wIWGsWs
970,https://www.youtube.com/watch?v=3iPHZQasx_I
970,https://www.youtube.com/watch?v=guKyDtZY-LQ
970,https://www.youtube.com/watch?v=Jg7wiT1-YI4
970,https://www.youtube.com/watch?v=ObIJhKYGH7s
970,https://www.youtube.com/watch?v=UzlErsNtLXo
970,https://www.youtube.com/watch?v=vVaj1q7ksxw
971,https://youtu.be/XNNMo5wjsPo
975,https://www.youtube.com/watch?v=2CDxf6MkytE
975,https://www.youtube.com/watch?v=5Z1MQWdTdA4
975,https://www.youtube.com/watch?v=zq8dnq3cNT0
976,https://www.youtube.com/channel/UC4qwXqdjyNQI0yy3Z0FOmfQ
978,https://www.youtube.com/watch?v=MsqQxX69zwc
981,https://www.youtube.com/watch?v=b4GaUDRmtgE
982,https://www.youtube.com/watch?v=b4GaUDRmtgE
983,https://www.youtube.com/watch?v=b4GaUDRmtgE
986,https://www.youtube.com/watch?v=NDvRtyxhElM
986,https://youtu.be/1f1h6im-3mE
986,https://youtu.be/pYJ38CKzZLs
986,https://youtu.be/q8zUTLBJiAI
986,https://youtu.be/qrLjFOaWioo
1007,https://www.youtube.com/watch?v=2f8lNOs5AW0
1007,https://www.youtube.com/watch?v=F5HIicqhkFw
1007,https://www.youtube.com/watch?v=kj2TPIYfCUg
1010,https://www.youtube.com/watch?v=EHYYD0ZWh60
1012,https://www.youtube.com/watch?v=6mf9t-jP870
1013,https://www.youtube.com/watch?v=xcD4kmHCCYs
1014,https://www.youtube.com/watch?v=Y7EdEamndfI
1016,https://youtu.be/SEOC_LfHdb0
1017,https://www.youtube.com/watch?v=8_tF1h0UnMI
1017,https://www.youtube.com/watch?v=aIGn-NPJWNs
1017,https://www.youtube.com/watch?v=fcrtaBvo3H0
1017,https://www.youtube.com/watch?v=fcrtaBvo3H0
1017,https://www.youtube.com/watch?v=kwlPVKSTpNA
1017,https://www.youtube.com/watch?v=VQMI-ETGvs4
1019,https://www.youtube.com/watch?v=mBu1ECXYDrg
1020,https://youtu.be/dX0k43DSe8Y
1021,https://www.youtube.com/watch?v=SPhDXU4cvjA
1027,https://www.youtube.com/watch?v=CegKC2p744U
1027,https://www.youtube.com/watch?v=T94b3jqIg5U
1028,https://www.youtube.com/watch?v=-mpODCCLkbk
1036,https://www.youtube.com/watch?v=s-HXPhMYG70
1037,https://www.youtube.com/watch?v=iB51HXTDRH0&feature=youtu.be
1038,https://youtu.be/7VdG8Yvk9iA
1040,https://www.youtube.com/watch?v=DgozwRa_fv0
1041,https://www.youtube.com/watch?v=PiQ90qSiRWs
1043,https://www.youtube.com/watch?v=N5LPAXhcVe4
1044,https://youtu.be/5qlEQUJa7oU
1044,https://youtu.be/pwGlZ08Ed9Q
1044,https://youtu.be/rSr8dHVQW9I
1044,https://youtu.be/S-NVU2_DoIc
1044,https://youtu.be/XRzQoP04nc4
1046,https://www.youtube.com/watch?v=nayytXLaJ2w
1046,https://www.youtube.com/watch?v=UXH_VDhzOX8
1049,http://www.youtube.com/watch?feature=player_embedded&v=CfGS1na7UNc
1049,http://www.youtube.com/watch?v=tfTFd5oOTTI
1050,https://youtu.be/5RXGt31jIXY
1051,https://youtu.be/AJ4DNxSfx7A
1055,https://youtu.be/wBvmJhYGVGk
1058,https://www.youtube.com/watch?v=qtzWuWT9xhA
1061,https://www.youtube.com/watch?v=Bp_M8l4DS-Q
1061,https://www.youtube.com/watch?v=KUgJ4cUF4XA&feature=em-upload_owner
1062,https://youtu.be/jQmxWrt4A2w
1062,https://youtu.be/Xm-JFB4jjPA
1062,https://youtu.be/OWe36HP041Y
1062,https://youtu.be/UmguCk8q1Xs
1063,https://www.youtube.com/watch?v=zPFyBX9Fv8A
1064,https://www.youtube.com/watch?v=4Z9cw1kKjE8
1065,https://youtu.be/Xb5H3aGp4F4
1067,https://www.youtube.com/watch?v=zfWOVOFiRPg
1068,https://youtu.be/wQvoWhvO6nM
1070,https://www.youtube.com/watch?v=Lu36Rqqt6kA
1070,https://www.youtube.com/watch?v=q7LckvH4IqA
1070,https://www.youtube.com/watch?v=RyGr_XTdEbU
1070,https://youtu.be/9ELfRR8rlUo
1070,https://youtu.be/tvhRIVB7bYM?t=17m15s
1071,https://youtu.be/-Sn1SoIbVK8
1073,https://www.youtube.com/watch?v=WKdhL4kk3nY
1074,https://www.youtube.com/watch?v=mKw6B452TO0
1075,https://youtu.be/7KuAA1hVq2Q
1077,https://www.youtube.com/watch?v=-idGLYNKlKg
1077,https://www.youtube.com/watch?v=ccDfve1Kx5s
1077,https://www.youtube.com/watch?v=GAJhf8RhAyM
1077,https://www.youtube.com/watch?v=yeKaitpreIk
1080,https://www.youtube.com/watch?v=RAMeZyhGvlY
1082,https://www.youtube.com/watch?v=eQkCcpgfiKU
1083,https://www.youtube.com/watch?v=elso6ejp-LY
1084,https://youtu.be/Il4D7FYkEp0
1085,https://www.youtube.com/watch?v=yhmVjqmFEzI&feature=youtu.be
1086,https://vimeo.com/161298774
1087,https://youtu.be/qMaoQDhOSEA
1089,https://www.youtube.com/watch?v=tduWM0s3JWA&feature=youtu.be
1090,https://www.youtube.com/watch?v=JqcXji_L-eo
1095,https://www.youtube.com/watch?v=jd0us5UmiCg
1096,https://youtu.be/EedKPzYFISE
1099,https://www.youtube.com/watch?v=Vod2DAAqFh8
1101,https://www.youtube.com/watch?v=xwPOtxTIuFs
1108,https://youtu.be/m-_6RZh1kpk
1109,https://www.youtube.com/watch?v=D-wvVGxeqmc
1109,https://www.youtube.com/watch?v=Z2b5AAjiXYs
1112,https://youtu.be/gQvum5BsoEw
1115,https://youtu.be/kGyoiwLu65c
1117,https://youtu.be/8SX_50oJsgE
1120,https://www.youtube.com/watch?v=gyofuM_4kSY
1120,https://www.youtube.com/watch?v=zMUIQjQMz-g
1131,https://www.youtube.com/watch?v=pcLjmWWlU-U
1132,https://youtu.be/tLpgu-L63nA
1135,https://www.youtube.com/watch?v=x6pYrUSLxag
1136,https://www.youtube.com/watch?v=VnhD-nGJYCM
1137,https://youtu.be/dm2xn6JEroU
1138,https://www.youtube.com/watch?v=lXIeRH_WFC0&t=3s
1139,https://youtu.be/mzmetFuuTF4
1142,https://youtu.be/re97Q5DNjBw
1143,https://www.youtube.com/watch?v=YHEAiWlGNsc
1144,https://youtu.be/N-0Ot8wC2kA
1145,https://www.youtube.com/watch?v=HDsfghHblHQ
1147,https://www.youtube.com/watch?v=Aw-OuZz6-A4&feature=em-share_video_user
1149,https://youtu.be/U_iwnVaYHrc
1150,https://www.youtube.com/watch?v=qsMG_nt6D4Q
1152,https://www.youtube.com/watch?v=F-8-jPeN1hc
1152,https://www.youtube.com/watch?v=p65h8CIs8kw
1152,https://www.youtube.com/watch?v=x6HaHsuDfn0&t=1s
1153,https://www.youtube.com/watch?v=JPi39okeJuo
1153,https://www.youtube.com/watch?v=y0Yotk8UQ-I
1159,https://www.youtube.com/watch?v=ezY4OdHILo8
1160,https://youtu.be/wi-UjwKa8fY
1161,https://www.youtube.com/watch?v=dL1YX-rRtCA
1162,https://www.youtube.com/watch?v=FA_sCguhrS8
1164,https://www.youtube.com/watch?v=v125r9zk7c8
1165,https://vimeo.com/210129613
1167,https://www.youtube.com/watch?v=vQa8Kk9nhl4
1168,https://www.youtube.com/watch?v=_ArIp2k1UNo
1170,https://www.youtube.com/watch?v=jkbJeDLNhak
1172,https://www.youtube.com/watch?v=KUebLcIVkx0
1172,https://www.youtube.com/watch?v=pMl7YNmKABo
1172,https://www.youtube.com/watch?v=QuWuRGYnQMA
1173,https://www.youtube.com/watch?v=XtLnNcQGOtk&feature=youtu.be
1173,https://youtu.be/WUQ2gM3-EhY
1174,https://www.youtube.com/watch?v=rXd0LFz6dR0
1174,https://www.youtube.com/watch?v=TXwmhp2aIf0
1177,https://www.youtube.com/watch?v=LVc9LRBni8Q
1179,https://www.youtube.com/watch?v=DfBMoXGVKuE&feature=youtu.be
1187,https://www.youtube.com/watch?v=Qm0zgMIjJPw
1189,https://www.youtube.com/watch?v=qleIvsBcgqc&feature=youtu.be
1191,https://youtu.be/SWUO9yy_vl8
1192,https://youtu.be/Mjiwd938ep4
1194,https://www.youtube.com/watch?v=pVgHB_Vbkec&feature=youtu.be
1195,https://www.youtube.com/watch?v=gwMvTauGyvM
1198,https://youtu.be/c1W8X9a3wAY
1198,https://youtu.be/jVUHetTYsSo
1201,https://www.youtube.com/watch?v=AtEyx3A3WBc&feature=youtu.be
1205,https://youtu.be/n5l1hwD1Qhw
1206,https://www.youtube.com/watch?v=SB2NjiMjRbM&feature=youtu.be
1207,https://youtu.be/qLmVAPGAYnA
1208,https://youtu.be/eGFZGgM_lPY
1210,https://youtu.be/5aCVah_MINU
1210,https://youtu.be/dd5pAr7lm8
1210,https://youtube/.com/wach?v=2t74YqoLDMw
1213,https://www.youtube.com/watch?v=yjKLIWGO_iY
1216,https://youtu.be/BKU_RkJPmYI
1217,https://www.youtube.com/watch?v=RxOvR0Nh2-Q
1219,https://www.youtube.com/watch?v=iCxxVcSJMls
1222,https://www.youtube.com/watch?v=aQXAl3zxBME
1224,https://youtu.be/X2Ue9gLxubc
1225,https://www.youtube.com/watch?v=-FhKvjrAbQ4
1227,https://youtu.be/41P7o3wfQ-Q
1228,https://www.youtube.com/watch?v=PZP-uk5zrrQ
1229,https://youtu.be/AEoaSSg0kmw
1229,https://youtu.be/GxJNO0m4Gps
1231,https://www.youtube.com/watch?v=dF9jHO-Uj8M
1231,https://youtu.be/CmxkmX1Q1tI
1232,https://youtu.be/k3bfFmhn2Uo
1232,https://youtu.be/ypwpLI9aHyA
1236,https://www.youtube.com/watch?v=-nRkswruiLc
1236,https://www.youtube.com/watch?v=4Mx3t0QFy14
1236,https://www.youtube.com/watch?v=G6Mq7ttfO1Y
1236,https://www.youtube.com/watch?v=gyqJfCFiz4Y
1237,https://www.youtube.com/watch?v=hy5uu6GFCEc
1239,https://www.youtube.com/watch?v=FhRZyklZbLs
1240,https://www.youtube.com/watch?v=-ra-vGjXe9k
1241,https://www.youtube.com/watch?v=Sm5VIB1xNkI&feature=youtu.be
1242,https://www.youtube.com/watch?v=LvlFxWNf-IU&t=3s
1242,https://www.youtube.com/watch?v=lykrdcxxSkE&t=52s
1243,https://www.youtube.com/watch?v=qY5zdIhj5M4
1245,https://www.youtube.com/watch?v=wARA86mPnzg&index=7&list=PLHIgOKuus_F6TTRGN9JgB1n7amZuJThIG
1245,https://www.youtube.com/watch?v=wARA86mPnzg&index=7&list=PLHIgOKuus_F6TTRGN9JgB1n7amZuJThIG
1246,https://www.youtube.com/watch?v=pcW45ANesFg
1247,https://www.youtube.com/watch?v=QBoAmELDJc8
1248,https://www.youtube.com/watch?v=wBZ3RhiZwBE&t=96s
1251,https://youtu.be/_iy9cUfhpaM
1253,https://www.youtube.com/watch?v=yIeSmfTD-kc
1254,https://youtu.be/y-wmKVHYoA8
1255,https://www.youtube.com/watch?v=owNXfopehTk&feature=youtu.be
1256,https://youtu.be/J4WFtBTp7Gs
1260,https://www.youtube.com/watch?v=RJn1TWHGTX8&t=17s
1261,https://www.youtube.com/channel/UCqPGywZXkSSR6yg-8HnhFyg
