752,http://www.youtube.com/watch?feature=player_embedded&v=CZcaMD6v3hY
1261,https://www.youtube.com/watch?v=3t4s7KWfZwg
1261,https://www.youtube.com/watch?v=3t4s7KWfZwg
1261,https://www.youtube.com/watch?v=4Ua8AZbViGI
1265,https://www.youtube.com/watch?v=CwwO6qoTaS0
1268,https://www.youtube.com/watch?v=xA9mYadTzXs&feature=youtu.be
1269,https://www.youtube.com/watch?v=LTEcSqxR8tE&feature=youtu.be
1271,https://youtu.be/tLpgu-L63nA
1272,https://youtu.be/3s2ImVqmABI
1275,https://youtu.be/OtKSKV_io7k
1277,https://youtu.be/K4l-kMwpfR4?t=53s
1280,https://youtu.be/oi5aKaxW0mE
1281,https://youtu.be/60GaR2SzFPk
1282,https://youtu.be/CuyHwZe2GIM
1283,https://www.youtube.com/watch?v=tUOeaYK-QFY
1284,https://youtu.be/49T4evk27r4
1285,https://www.youtube.com/watch?v=3nWNedI6gF8
1288,https://www.youtube.com/watch?v=JXEoDpBv6n0&t=1s
1294,https://www.youtube.com/watch?v=G9tjE2xsQ_0
1294,https://www.youtube.com/watch?v=IP15oqIrQ1s
1296,https://www.youtube.com/watch?v=vFeHOJXsyPE&feature=youtu.be
1299,https://www.youtube.com/watch?v=nGdCUYMJ284
1300,https://youtu.be/6xb3iCtac9M
1301,https://www.youtube.com/watch?v=tySZcNS2hzI
1301,https://www.youtube.com/watch?v=YqOMVKBp8cM&t=17s
1305,https://youtu.be/EpnBlVQgPjg
1306,https://www.youtube.com/watch?v=Akpp49uZjD4
1307,https://www.youtube.com/watch?v=3Acz8lFYTwQ&feature=youtu.be
1307,https://www.youtube.com/watch?v=IMSFGjn_AUE&feature=youtu.be
1307,https://www.youtube.com/watch?v=WVwlqDH76Ww&feature=youtu.be
1310,https://youtu.be/bDlv4lZJ9TY
1310,https://youtu.be/NJiDF6dyXyk?list=PLMnQI4GJ2MZwgB1Kp8m32RV796a7iUG95
1310,https://youtu.be/vEfEnfX1IeY?list=PLMnQI4GJ2MZwgB1Kp8m32RV796a7iUG95
1310,https://youtu.be/waPj7JbS6I8
1311,https://www.youtube.com/watch?v=r9fp2uCPYdY&feature=youtu.be
1311,https://www.youtube.com/watch?v=u3AaKJIHicI
1312,https://www.youtube.com/watch?v=B4vaIOE3IAo
1312,https://www.youtube.com/watch?v=uEGbtkvx5D0
1313,https://www.youtube.com/watch?v=gOP5RxAv-s8
1313,https://www.youtube.com/watch?v=I9zgPBCEix4
1315,https://www.youtube.com/watch?v=QL-yRvYR8yM&t=4s
1316,https://www.youtube.com/watch?v=XDEtyPttkHo&feature=youtu.be
1318,https://www.youtube.com/watch?v=Dj_65JwrlHk
1331,https://m.youtube.com/watch?v=smgDGDgf-NM
1332,https://www.youtube.com/watch?v=uVl9sd1uMzI&feature=youtu.be
1337,https://youtu.be/gpjohVoIo7c
1339,https://www.youtube.com/watch?v=KEioZaRylwk
1340,https://www.youtube.com/watch?v=g6UWXeR_3k0
1341,https://youtu.be/FnsoJyGWJkc
1344,https://youtu.be/6sH1XsVEuUM
1345,https://www.youtube.com/channel/UCELBHVM2SFgwdcE7Wo5_Q7g
1349,https://youtu.be/4mmgWmnlKjE
1352,https://youtu.be/_Z3J-S3g4Xo
1355,https://youtu.be/ggEpAn-GIxc
1356,https://youtu.be/0erqhYrnB_Q
1358,https://www.youtube.com/watch?v=RiERfUbYiVg
1360,https://www.youtube.com/watch?v=eUrcxZpjJpU
1361,https://youtu.be/_RmIEmBWBY0
1366,https://www.youtube.com/watch?v=-SqOot7BEow
1367,https://youtu.be/rNE1Vxymcb0
1368,https://www.youtube.com/watch?v=OIeiBvuOVGc
1371,https://youtu.be/mhvg6ml83T8
1372,https://www.youtube.com/watch?v=5fBp8lkqUAc&feature=youtu.be
1373,https://www.youtube.com/watch?v=ZtU8uk-xJS4&t=37s
1375,https://www.youtube.com/watch?v=8qR9t_Hn1tQ
1376,https://www.youtube.com/watch?v=UgRUWV9M5aI
1377,https://www.youtube.com/watch?v=mVppp8V8NoU&feature=youtu.be
1378,https://www.youtube.com/watch?v=x5RT1xz9npE&t=2s
1379,https://www.youtube.com/watch?v=CtCCQG97fSU
1379,https://www.youtube.com/watch?v=WUfwXWot1PQ&t=57s
1381,https://youtu.be/-0i5H58exS4
1381,https://youtu.be/eInFICodO_I
1381,https://youtu.be/Mr7d6yionwg
1381,https://youtu.be/YStXrG0Vkug
1385,https://youtu.be/PKTTSyW1HcE
1386,https://youtu.be/gNHSX7yArLo
1389,https://youtu.be/JbdxU1MEYEI
1391,https://www.youtube.com/watch?v=KEtT4ktHU2c&t=52s
1392,https://youtu.be/1Nqv0MJcCZQ
1393,https://www.youtube.com/watch?v=UdPskVrg7L0&t=2s
1396,https://www.youtube.com/watch?v=kXI8bQJG4F8
1398,https://www.youtube.com/watch?v=mHpJqi8avl4
1400,https://www.youtube.com/watch?v=JGNwXy1VWCg&t=1s
1401,https://youtu.be/yMy4_c-Rc_4
1402,https://youtu.be/O1LgBYEk8Gs
1405,https://youtu.be/xyuCN3oWDHI
1407,https://www.youtube.com/watch?v=lo3AjIk_AcY&rel=0
1412,https://www.youtube.com/watch?time_continue=6&v=mdGrYEgRgZU
1415,https://youtu.be/fm-T6FYYWrs
1416,https://www.youtube.com/watch?v=bYYP7JdezNQ&t=15s
1417,https://www.youtube.com/watch?v=6DfnosXnoRk&t=12s
1424,https://youtu.be/eEvsfIVZtH4
1425,https://youtu.be/dxk5T7UnVlc
1426,https://youtu.be/Yt90hnIqCvU
1427,https://www.youtube.com/watch?v=JvPHjKfZfYs
1427,https://www.youtube.com/watch?v=T3PYxJcNKJU
1428,https://www.youtube.com/watch?v=lHkfK2eicLU&feature=youtu.be
1432,https://youtu.be/EjN1-dbjaYU
1433,https://youtu.be/gXVXXOsUdpI
1434,https://www.youtube.com/watch?v=2RC4xHB14PU
1435,https://youtu.be/E_G9KymNNs8
1437,https://youtu.be/tkhvfPKzEmI
1438,https://youtu.be/QxcTyHmt104
1440,https://youtu.be/0M29oLrFEcQ
1440,https://youtu.be/njX-wsfZBCY
1442,https://www.youtube.com/watch?v=3USfk3UdAno&feature=youtu.be
1445,https://youtu.be/nhBwY7uwFrI
1447,https://www.youtube.com/watch?v=MF0Zvo9g_FM
1449,https://www.youtube.com/watch?v=-PZ9sibmsfk&feature=youtu.be
1451,https://www.youtube.com/watch?v=BVjqlJZwERk
1452,https://youtu.be/tvuEuD5A4Ag
1454,https://youtu.be/gy6GcCI5rJs
1457,https://www.youtube.com/watch?v=X_1Y7x7DHqM
1458,https://youtu.be/kjpE8vAaD5s
1460,https://www.youtube.com/watch?v=QBDHoy-JPL4&feature=youtu.be
1461,https://www.youtube.com/watch?v=nweVwbf5tTs&t=6s
1462,https://www.youtube.com/watch?v=TCHoxxWbGnI
1462,https://www.youtube.com/watch?v=TL4Qho3NWYE
1462,https://www.youtube.com/watch?v=w5RqlcQtYFQ
1465,https://youtu.be/ZvueW3lwInk
1466,https://youtu.be/tNBMf3ES-dQ
1468,https://youtu.be/0z1LHbozCro
1469,https://www.youtube.com/watch?v=kcB_uEsqH3A&t=1s
1470,https://www.youtube.com/watch?v=3EGospH0ZCE
1471,https://youtu.be/1bSvcqJl-Vc
1471,https://youtu.be/FnLuWx5AkjI
1471,https://youtu.be/TDydVY5gVTU
1473,https://m.youtube.com/watch?v=jNdV1aXd9JM&feature=youtu.be
1474,https://www.youtube.com/watch?v=4HAlUWRsim0&feature=youtu.be
1475,https://youtu.be/vU9p6cmPJ6g
1477,https://youtu.be/YsQwniKKYzg
1478,https://www.youtube.com/watch?v=uziGaRqQGeU&feature=youtu.be
1480,https://www.youtube.com/watch?v=L9vPgaCoWjw&feature=share
1485,https://youtu.be/mV4BjEV_PD4
1486,https://youtu.be/7YtlFmc1woM
1487,https://youtu.be/NjL49_iIuBI
1488,https://www.youtube.com/watch?v=8yAxRi7N8Tk
1490,https://www.youtube.com/watch?v=vg2Viajk1nY&t=5s
1491,https://www.youtube.com/watch?v=XQJTJWJI7-k&feature=youtu.be
1492,https://www.youtube.com/watch?v=9S0UXzGyjP0&t=82s
1492,https://www.youtube.com/watch?v=u_EAFBh9ubo&t=6s
1494,https://www.youtube.com/watch?v=ZrGHJy0hkKc
1496,https://www.youtube.com/watch?v=BM40-5y_7zU
1500,https://www.youtube.com/watch?v=8_ggxJ7tG9w&feature=youtu.be
1501,https://www.youtube.com/watch?v=L1U7wO5l3Ic&t=52s
1503,https://youtu.be/AVYpv5jkv_c
1505,https://www.youtube.com/watch?v=Jv_QvI5uoOo
1506,https://youtu.be/nbWoDcrXRy4
1508,https://youtu.be/Of6sgMOFj-E
1509,https://www.youtube.com/watch?v=1swSyFCFb-0
1509,https://www.youtube.com/watch?v=8msV0faOHMQ
1509,https://www.youtube.com/watch?v=M2vriKK7FC8
1510,https://www.youtube.com/watch?v=xgYHcCjvOUA&t=1s
1511,https://youtu.be/FHhj-7BDTKA
1513,https://youtu.be/7uEw_xsHCWk
1517,https://youtu.be/jVOw96M7nI8
1518,https://youtu.be/-hipGk6zGsc
1520,https://www.youtube.com/watch?v=M7uQev6ElA0
1521,https://www.youtube.com/watch?v=mcRwLQ7AqKI&feature=youtu.be
1525,https://youtu.be/_nX-RU7Rj1c
1625,https://www.youtube.com/watch?v=aJbCRrLQaXM&feature=youtu.be
1629,https://youtu.be/bvoplPWr_VI
1629,https://youtu.be/byZY1Ej4xAc
1629,https://youtu.be/eRx2axx1KIc
1629,https://youtu.be/gsvH6D9nsYg
1629,https://youtu.be/OBDimDC-vG4
1629,https://youtu.be/u2piEFUJU0A
1629,https://youtu.be/UfqJAOB9tcg
1629,https://youtu.be/VTjo-MgJK0Y
1629,https://youtu.be/zWES157wLHo?list=PLvcwvsI2PzX4iK3SBuJ0rIwKAJZlddKeZ
1630,https://www.youtube.com/watch?v=iti8l_bVmsE
1630,https://youtu.be/GZWoNIcOlfw
1632,https://www.youtube.com/watch?v=Rr4-F4dkzc4
1637,https://www.youtube.com/watch?v=JFNqqqaG000
1638,https://youtu.be/jSuF0MH-vwU
1639,https://www.youtube.com/watch?v=-SSv-7RZ6NM
1640,https://www.youtube.com/watch?v=PQQ_sYgHJZA
1640,https://youtu.be/26OA58PPmXI
1640,https://youtu.be/4govezLZT4E
1640,https://youtu.be/EcnBIiYwFrM
1640,https://youtu.be/PQQ_sYgHJZA
1640,https://youtu.be/rYfWt2DNRYo
1640,https://youtu.be/U5su7YQoeMI
1641,https://www.youtube.com/watch?v=1PJkn4XQ7BU
1641,https://www.youtube.com/watch?v=FW6jonimew0
1642,https://www.youtube.com/watch?v=EFHnpr6omPQ
1644,https://www.youtube.com/watch?v=P1vXHWhOFXA
1645,https://www.youtube.com/watch?v=AvsqR763054
1645,https://www.youtube.com/watch?v=peS8SeB3CzU
1646,http://youtu.be/AMqoJYmOQbU
1648,https://www.youtube.com/watch?v=jfTgusumZBw
1652,https://youtu.be/_ZtwSSOrdmM
1656,https://youtu.be/3jC3pHFdg4Q
1657,https://youtu.be/aCQC_uNaz70
1660,https://www.youtube.com/watch?v=MFA4_UVqk0c&t=88s
1663,https://www.youtube.com/watch?v=HwOhwk0wUHE
1664,https://youtu.be/QqBuGyTvg8I
1667,https://www.youtube.com/channel/UCwyz3qqIsuJaDBaq_yA1_NQ?view_as=subscriber
1667,https://www.youtube.com/watch?v=Uo_SMiTA1v8
1668,https://www.youtube.com/watch?v=-EoOx_YsFO0&t=4s
1668,https://www.youtube.com/watch?v=50I1RQs5UJQ
1668,https://www.youtube.com/watch?v=ECZ-WtK1UWo
1668,https://www.youtube.com/watch?v=FKM9NeaEZEA&list=PLxMMlVAi_pWtts-VUU7KOZH8M5KmXiniv
1668,https://www.youtube.com/watch?v=n8_ZAg6oi3Y
1668,https://www.youtube.com/watch?v=qU6I-mPzPw8
1669,https://youtu.be/PJkHGGbsaqM
1670,https://youtu.be/abgH3a5Q_7Y
1672,https://youtu.be/5yor5tIutH4
1674,https://www.youtube.com/watch?v=j6HJ4eEyYq8
1675,https://youtu.be/BqaRdF6mFr8
1676,https://www.youtube.com/watch?v=F4U7QsG8B5I&feature=youtu.be
1685,https://www.youtube.com/watch?v=qlAAXXox5q0
1686,https://youtu.be/uCm3wh20ugs
1687,https://youtu.be/_cglMNYb6J4
1687,https://youtu.be/LM6WFk9r2XI
1688,https://www.youtube.com/watch?v=VHdSqUNqX8w
1690,https://youtu.be/kbPq40TBXPo
1694,http://youtu.be/PB8viJH_hn0
1694,http://youtu.be/qlwTVxcNzrl
1695,https://www.youtube.com/watch?v=2JC0IuJQNrA&feature=youtu.be
1696,https://www.youtube.com/watch?v=0mP5E1zt26E
1696,https://www.youtube.com/watch?v=k7v8h9IQkMI
1697,https://www.youtube.com/watch?v=0mWQ_hOXQX0
1697,https://www.youtube.com/watch?v=0Pqqz2JGLv8
1697,https://www.youtube.com/watch?v=OwCe0mp7bTU&t=413s
1698,https://youtu.be/RkjnMPzSF4c
1699,https://www.youtube.com/watch?v=BETTuzyNtBY
1699,https://www.youtube.com/watch?v=RcE7d8c7e_w
1700,https://www.youtube.com/watch?v=XGOeX3pu4uU
1701,https://www.youtube.com/watch?v=osja4cfUddw&feature=youtu.be
1703,https://youtu.be/pzmbLrRvjIc
1704,https://www.youtube.com/watch?v=acPzNrzXYGI
1704,https://www.youtube.com/watch?v=Rf0OMpyOX2w
1704,https://www.youtube.com/watch?v=U5AHPXRBBWg
1710,https://www.youtube.com/watch?v=Fo5lf6hLVjg
1710,https://www.youtube.com/watch?v=HZOpr_ySkls
1710,https://www.youtube.com/watch?v=IWKuSkKHXYE
1710,https://www.youtube.com/watch?v=J1kVHsUoUlI
1710,https://www.youtube.com/watch?v=s97ujXOcH6c
1710,https://www.youtube.com/watch?v=T74HpA4SEaU
1710,https://www.youtube.com/watch?v=ZvCvFaDXP6s
1711,https://www.youtube.com/watch?time_continue=5&amp=&v=Md-g1383MDA
1711,https://www.youtube.com/watch?v=aQvDHyAvG3M
1711,https://www.youtube.com/watch?v=GqGac6l8upM&t=57s
1711,https://www.youtube.com/watch?v=lOxunKdrb6o
1711,https://www.youtube.com/watch?v=LvGbQwPvOtU&t=49s
1711,https://www.youtube.com/watch?v=rzmzkcws96s
1712,https://www.youtube.com/watch?v=lAgBKvbadH4&feature=youtu.be
1714,https://www.youtube.com/watch?v=VCKhPzuaEsA&t=1s
1716,https://youtu.be/WOw3-VK0qAU
1719,https://www.youtube.com/watch?v=tKSHTQPy1JE&feature=youtu.be
1720,https://www.youtube.com/watch?v=RFdAN9AU4Eg&t=1s
1723,https://youtu.be/plfjrrec8ck
1726,https://www.youtube.com/watch?v=tKSHTQPy1JE&feature=youtu.be
1731,https://youtu.be/-MUWAQqrMqw 
1750,https://www.youtube.com/watch?v=LQj9gnFvuB0&feature=youtu.be
1753,https://youtu.be/RoclDnvARnc
1757,https://www.youtube.com/watch?v=2-Jw5sMfWtU
1757,https://www.youtube.com/watch?v=zDwT2XvyngQ
1760,https://www.youtube.com/watch?v=2PpfoOFsgBU&t=161s
1760,https://www.youtube.com/watch?v=E8otawjnWwA
1762,https://www.youtube.com/watch?v=KCSIa64dctk&t=7s
1763,https://youtu.be/Xh2dmF9DFrc
1764,https://youtu.be/ft_1fOyVIg0
1775,https://youtu.be/s7Ax64ewiT4
1782,https://www.youtube.com/watch?v=1kur5GnU89s
1783,https://youtu.be/hCINq15hQBA
1786,https://www.youtube.com/watch?v=Ex0CLSNP2ZA
1791,https://youtu.be/mVuvrnJkLv0
1792,https://www.youtube.com/watch?v=Z2qOumlVpMQ
1793,https://www.youtube.com/watch?v=LvlFxWNf-IU&t=3s
1793,https://www.youtube.com/watch?v=lykrdcxxSkE&t=52s
1798,https://www.youtube.com/watch?v=vUyAZL-E1eo
1799,https://www.youtube.com/watch?v=K5Z5lSreP5E
1799,https://www.youtube.com/watch?v=KHMwDmMhGfg
1799,https://www.youtube.com/watch?v=q3PysLh4lH4&t=7s
1799,https://www.youtube.com/watch?v=y5U_ZdpQvhU
1799,https://www.youtube.com/watch?v=ZANwLhbo-pU