idreport_basic,autore,EMAIL (GENERATED)
560,(R)INNOVARE L'AMBIENTE,[email]
664,#fiordipatate.gav,[email]
712,#school4legality,[email]
760,#unbinarioperdue,[email]
594,3biotecnambientale,[email]
574,3BNRG,[email]
556,A TEAM,[email]
704,A.S.S. Green Future,[email]
691,Active Team,[email]
328,Alfonso Ernesto Navazio,[email]
533,ALLA SCOPERTA DELLA BELLEZZA,[email]
573,Amianto niente vanto,[email]
646,ANDRIA'S KEEPERS,[email]
662,AttivaMente Cittadini,[email]
477,B.A.B.Y. (Be Aware Better Youths),[email]
668,BIBIDIBOBIDIBUS,[email]
644,Biking the Road,[email]
579,Binario 9?,[email]
669,Biosservatori,[email]
689,C.I.A. Urban Revolution,[email]
603,CairolOnda 2.0,[email]
859,camp_fly,[email]
729,CECAM,[email]
534,Cittadini senza se e senza ma...,[email]
531,Clock Art's Pizzi,[email]
653,COAST'S INVESTIGATORS,[email]
741,Conti@moineuropa,[email]
313,"Corsisti di ""Scuola di Partecipazione""",[email]
740,COSE mai a CASO,[email]
690,Cultivatori,[email]
763,Cultur Lab Matera,[email]
661,CUSTODI DELL'ARTE,[email]
487,DELTA A - Il team che fa la differenza,[email]
831,DepuratoriG,[email]
752,Diamante gioiello piccante,[email]
700,Dietro le Torri,[email]
679,Differenziamoci!,[email]
494,Discovering Cassano,[email]
645,DREAM ENERGY,[email]
566,DustBusters,[email]
615,E.Stop,[email]
593,EcoThree,[email]
551,ENJOY,[email]
562,Epizefiri,[email]
674,EQUIPE4RMS,[email]
479,Ericicliamo,[email]
680,Eyes of Future,[email]
659,FAST IRO TEAM,[email]
709,FeltrySocial,[email]
688,Fixing Terni,[email]
598,fordabliu,[email]
642,Fronte dal Porto,[email]
506,FUTURE PROJECT TEAM,[email]
765,GammaBike,[email]
578,Giovani in campo,[email]
550,GLI EVIDENZATORI,[email]
587,GLI INDIFFERENZIATI,[email]
616,GREEN CAPS,[email]
490,Green Guys,[email]
651,Green Power,[email]
652,GREENTraces,[email]
581,Helping hand,[email]
625,Hera Team,[email]
731,Hill Team,[email]
539,Hope Center Jaci,[email]
568,HOT TUBE,[email]
826,HuntersData,[email]
483,I CALATEAM,[email]
559,I CASTELLANI DI HIPPONION,[email]
681,I Confiscati,[email]
535,I GOLIARDI,[email]
480,I Ragazzi Di Montagna,[email]
730,I RICICLANTI,[email]
570,i Rifiusati Team,[email]
588,I WATERBOYS,[email]
486,Il Caffè dell'I.T.E.S,[email]
532,Il Team dei Differenziati,[email]
586,indagini in CORSO,[email]
610,intRighi,[email]
627,ITEAM DON GNOCCHI,[email]
723,Katàbasis,[email]
546,L' isola che... sarà ,[email]
663,L'Officina del Sociale,[email]
577,La casa del corallo,[email]
701,La Fenice,[email]
658,LANDSCOPE,[email]
555,Le Nostre Mura,[email]
619,Liceo Scientifico Pitagora,[email]
698,Lifestyle Promoters,[email]
335,Lino Castrovilli,[email]
717,Lost Flight,[email]
516,LUDUS ET LABOR_LICEO D'OVIDIO,[email]
749,M.U.R.O (MUOVIAMOCI UNITI RICERCANDO OLTRE),[email]
635,MAI DIRE EUXIT,[email]
694,MAQ- Monitoraggio Attivo Quarto,[email]
820,MariaChiriatti2,[email]
728,Marrøabbio,[email]
509,MCL - MONITORAGGIO CIVICO LOCALE,[email]
528,Missione Apollo,[email]
650,MONITORANS,[email]
629,moovit security,[email]
526,Mr Wolfe,[email]
671,NEW LIGHTS TEAM,[email]
713,Next stop team,[email]
553,NOI FACCIAMO LA DIFFERENZA,[email]
595,NoiRagazziDelFuturo,[email]
673,Nuvkrinum,[email]
597,Occhio ai bimbi!,[email]
726,OFF THE FLAMES,[email]
724,Oltre Mare,[email]
764,On Board!,[email]
675,OPEN MUSEUM,[email]
303,OpenCalabria,[email]
757,OUR TAUN,[email]
611,Phoenix Team,[email]
654,Phoinix,[email]
538,Piccolo Uomo,[email]
552,POPULAR GIULIO,[email]
518,Purify squad,[email]
502,RAGIONIERI OPERATIVI PER UNA COSCIENZA CIVICA,[email]
520,RE - STADIO,[email]
708,Recycle Squad,[email]
628,Reisers,[email]
592,RicerchiAMO: in pasta mani pulite,[email]
527,RICOSTRUENDO LA STORIA,[email]
521,Rimpiazzo di Piazza,[email]
677,risorTOrino,[email]
517,Royal Team,[email]
641,Rufolio,[email]
572,Sa Costa,[email]
511,SALERNO FOR 4A AFM,[email]
655,Salifornia Team,[email]
513,Salutis Mater,[email]
614,Sea of Tomorrow,[email]
665,Simplex Olbia,[email]
792,students_free,[email]
640,Stupitevi!,[email]
522,Superelevati,[email]
759,Surfin Termoli,[email]
722,Team Fenix,[email]
617,Team OverRail,[email]
762,TeaMasci,[email]
667,teamGuilielmus,[email]
631,TeamOne,[email]
630,TeamWolf,[email]
829,ternanae,[email]
589,The Albatross,[email]
541,The Avengers,[email]
702,The City Mind,[email]
591,THE FUTURE TEAM,[email]
590,The Hunters,[email]
523,The time travellers,[email]
495,The Yellow Subway Marines,[email]
514,Together for the Future,[email]
672,Tracce...Umane,[email]
634,TREEMIND,[email]
561,turismo on move,[email]
632,Turning Point,[email]
567,Tutti in pista !,[email]
508,Una Mano per il Rione,[email]
485,Uniti per conoscere,[email]
484,Upper Minds,[email]
682,VeniVidiVico,[email]
599,Viaggiatori Nel Tempo,[email]
684,Visum,[email]
575,VittoriaTo,[email]
771,Volterra's Station,[email]
501,Wait on,[email]
738,Walking Together,[email]
761,Waterway,[email]
584,We Are For Legality,[email]
719,who's the good human,[email]
791,WorkAndFun18,[email]